Circuit,WindSustained,GustSustained,Thresholds,FPI,Reasons,Month,pspsActivated
NORTHPARK,26.1,46.0,31/46,13.9,Exceeded Threshold - Exceeded FPI,DEC,1
METTLER,22.1,33.6,23/37,12.15,High Wind Trend - Exceeded FPI,NOV,1
BELPAC,31.96,43.91,31/42.42,12.0,Exceeded Threshold - Exceeded FPI,OCT,1
ERRINGER,4.89,6.03,31/45,2.23,,OCT,0
NORTHPARK,2.98,0.61,31/46,0.29,,DEC,0
TAPO,4.71,7.37,31/46,1.17,,NOV,0
ICEHOUSE,3.54,5.94,31/46,3.24,,NOV,0
LOPEZ,19.88,54.43,31 / 46,12.55,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TAPO,19.3,41.72,31/46,12.64,High Wind Trend - Exceeded FPI,OCT,1
BUCKHORN,17.7,46.47,31/46,12.49,Exceeded Threshold - Exceeded FPI,OCT,1
RED BOX,5.36,1.31,31/46,0.89,,NOV,0
VERDEMONT,1.98,3.46,31/46,5.82,,OCT,0
SADDLEBACK,4.35,5.78,31/46,0.34,,NOV,0
ANTON,21.4,42.5,31/46,13.9,High Wind Trend - Exceeded FPI,DEC,1
BOOTLEGGER,2.77,1.13,31/46,1.47,,OCT,0
CONDOR,5.86,5.89,31/46,5.36,,OCT,0
RACER,36.6,51.7,31/46,12.0,Exceeded Threshold - Exceeded FPI,DEC,1
STEEL,27.1,42.3,30/43,12.94,High Wind Trend - Exceeded FPI,DEC,1
RED BOX,2.23,4.3,31/46,2.15,,DEC,0
PARINA,16.8,38.3,28/36,12.0,Exceeded Threshold - Exceeded FPI,DEC,1
METTLER,2.05,1.35,23/37,3.25,,DEC,0
RAINBOW,4.62,2.26,31/46,3.25,,DEC,0
SAVORY,19.2,40.5,29/42,12.93,High Wind Trend - Exceeded FPI,DEC,1
TAGGERT,4.07,5.74,31/46,1.79,,DEC,0
HILLFIELD,3.16,0.0,31/46,2.21,,OCT,0
ESTABAN,28.2,51.8,31/45,13.4,Exceeded Threshold - Exceeded FPI,OCT,1
ESTABAN,4.51,3.05,31/45,5.14,,DEC,0
GLASSCOCK,25.1,41.7,31/45,12.92,High Wind Trend - Exceeded FPI,DEC,1
CABANA,46.5,63.64,31 / 46,12.57,Exceeded FPI,OCT,1
TAHQUITZ,0.32,5.15,31/46,7.0,,NOV,0
BLACKHILLS,3.26,5.48,31/46,1.89,,OCT,0
DE MILLE,17.8,36.9,31/46,12.91,High Wind Trend - Exceeded FPI,DEC,1
CANYONSAND,5.16,3.92,31/46,1.0,,OCT,0
SHOVEL,23.6,44.0,25/40,12.12,High Wind Trend - Exceeded FPI,NOV,1
CONDOR,22.8,44.4,31/46,13.1,High Wind Trend - Exceeded FPI,OCT,1
ZENDA,23.5,44.1,31/46,13.54,High Wind Trend - Exceeded FPI,DEC,1
SAND CANYON,0.94,7.35,31/46,4.16,,DEC,0
CASTRO,4.21,1.27,30/46,0.31,,DEC,0
VIENTO,0.11,7.12,31/46,5.32,,NOV,0
DAVENPORT,31.6,50.1,31/46,12.8,Exceeded Threshold - Exceeded FPI,OCT,1
VETERANS,13.1,44.9,31/46,14.01,High Wind Trend - Exceeded FPI,NOV,1
PYLE,5.06,2.54,28/44,5.11,,NOV,0
CLUB OAKS,29.7,44.4,31/46,13.0,High Wind Trend - Exceeded FPI,DEC,1
VERDEMONT,37.7,56.9,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
ACCENT,1.44,6.31,27/38,6.25,,OCT,0
DUKE,26.9,40.6,30/46,13.04,High Wind Trend - Exceeded FPI,NOV,1
ZONE,24.5,44.6,31/46,13.01,High Wind Trend - Exceeded FPI,NOV,1
DAVENPORT,0.96,3.22,31/46,2.82,,OCT,0
GNATCATCHER,21.41,42.45,31/46,13.1,High Wind Trend - Exceeded FPI,OCT,1
CANEBRAKE,29.5,47.9,31 / 46,12.23,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
GNATCATCHER,0.8,0.89,31/46,5.73,,DEC,0
PATRICIA,16.7,45.4,31/46,12.0,High Wind Trend - Exceeded FPI,DEC,1
ESTABAN,2.69,1.48,31/45,4.32,,NOV,0
CUDDEBACK,19.2,31.6,23/37,12.15,High Wind Trend - Exceeded FPI,NOV,1
RICARDO,0.18,3.37,31/46,6.1,,DEC,0
BOOTLEGGER,2.84,3.23,31/46,4.84,,NOV,0
WHITECLIFF,34.2,48.0,31/46,12.42,Exceeded Threshold - Exceeded FPI,OCT,1
AMETHYST,30.94,51.0,31 / 46,12.55,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
FINGAL,4.76,0.75,31/46,4.85,,NOV,0
GILMAN,2.07,1.26,31/45,6.72,,OCT,0
BIG ROCK,29.8,43.3,31/46,12.0,High Wind Trend - Exceeded FPI,NOV,1
SAUNDERS,3.84,0.16,27/44,6.31,,DEC,0
ANTON,2.11,5.82,31/46,5.58,,OCT,0
TAGGERT,34.6,49.0,31/46,12.32,Exceeded Threshold - Exceeded FPI,DEC,1
METTLER,0.69,5.46,23/37,2.67,,NOV,0
FERRARA,5.31,1.93,31/46,6.18,,NOV,0
GNATCATCHER,4.0,2.94,31/46,5.71,,OCT,0
IMPALA,25.7,57.4,31/46,12.78,Exceeded Threshold - Exceeded FPI,DEC,1
FORTUNE,1.75,2.92,31/45,6.13,,OCT,0
SAVORY,4.39,0.21,29/42,2.25,,OCT,0
RAINBOW,26.5,34.7,31/46,13.01,High Wind Trend - Exceeded FPI,NOV,1
GRAPEVINE PEAK,19.0,24.0,31/46,12.7,Preemptive: To coordinate with PG&E resources,OCT,1
LOPEZ,1.16,1.72,31/46,1.04,,OCT,0
